SF_Ratio_Pred,Blowdown_Loss_Min,Blowdown_Loss_Max,Enthalpy_Loss_Min,Enthalpy_Loss_Max,FD_Fan_Out_Min,FD_Fan_Out_Max,FeedWater_Temp_Min,FeedWater_Temp_Max,Fuel_Flow_Min,Fuel_Flow_Max,Fuel_Flow_Total_Min,Fuel_Flow_Total_Max,Stack_Loss_Min,Stack_Loss_Max,Stack_Temp_Min,Stack_Temp_Max,Steam_Flow_Min,Steam_Flow_Max
8.5,0,0.1,1.2,1.6,54,86,62,99,0,2242,1297.317,2926.023,-0.1,21.4,164,235,1613,7000
5.2,0,0.1,1.2,1.7,54,86,32,110,0,3248,1373.117,3093.916,7.3,22.2,178,247,1227,7000
4.2,0,0,1.2,1.7,54,86,57,112,0,2223,1384.286,3134.273,6.8,27.5,154,248,714,7000
9.1,0,0.1,1.3,1.6,54,86,49,98,0,1671,1295.459,2925.96,8.4,13.2,197,235,2343,7000
2.2,0,0,1.2,1.8,54,86,31,104,0,3221,1723.759,3133.109,-0.1,30.4,163,250,0,5876
2.9,0,0,1.2,1.7,54,86,52,113,0,3036,1477.806,3133.879,7.2,69.2,172,248,776,7000
2.6,0,0,1.2,1.7,54,86,26,106,0,2976,1663.132,3134.587,7.2,47.8,152,253,670,6907
19.9,0,0.6,0.4,1.7,54,81,23,105,0,477,1454.937,3134.587,-0.1,951.8,33,244,0,7000
12.4,0.1,0.1,1.3,1.6,54,78,85,101,0,865,1303.85,3026.046,8.1,13,200,228,1967,7000
6.8,0,0.1,1.1,1.6,54,86,58,112,0,1702,1370.944,3079.075,7,18.5,157,240,1478,7000
9.6,0,0.1,1.3,1.6,54,86,67,99,0,1459,1293.881,2921.23,7.9,16.7,189,240,1396,7000
2.7,0,0,0.9,1.7,54,86,24,106,0,3376,1650.881,3134.543,6.1,36.2,107,254,0,7000
3.8,0,0,1.3,1.7,54,86,45,113,0,3320,1384.208,3122.377,6.8,33.9,173,254,1367,7000
3.2,0,0,1.2,1.7,54,86,64,113,0,3048,1423.118,3134.081,7.3,288,175,251,0,7000
5.5,0,0.1,1,1.7,54,86,55,102,0,3060,1301.602,3078.93,7,27.4,120,243,0,7000
5.4,0,0.1,1.3,1.7,54,86,31,104,0,3236,1372.498,3078.586,6.8,20.9,175,245,646,7000
12.5,0.1,0.2,1.3,1.6,54,82,66,101,0,1009,1292.921,3026.046,7.9,13.2,195,231,2904,7000
10.5,0.1,0.1,1.3,1.6,54,84,66,103,0,1064,1293.064,2597.879,7,16.7,197,231,2088,7000
0,0,0,0.4,1.3,54,81,23,107,0,975,1722.985,2784.055,0.3,16.7,35,186,0,0
4,0,0,1.2,1.7,54,86,54,109,0,3379,1384.347,3134.303,6.4,62.4,168,247,1261,7000
3.9,0,0,1.3,1.7,54,86,53,113,0,2605,1384.185,3123.561,6.9,40.4,185,248,0,7000
2.8,0,0,1.2,1.7,54,86,26,104,0,3091,1477.871,3131.622,6,58.3,164,250,806,6890
4.1,0,0,1.3,1.7,54,86,62,105,0,2740,1384.325,3112.312,7.2,30.3,196,247,1258,7000
6.4,0,0.1,1.3,1.6,54,86,47,100,0,1712,1360.585,3078.461,6.7,28.8,191,235,2058,7000
2.5,0,0,1.1,1.7,54,86,29,101,0,3093,1689.831,3134.587,6.2,35.6,146,255,0,6444
3.3,0,0,1.1,1.7,54,86,52,113,0,2978,1417.085,3134.587,6.8,54.5,150,257,0,7000
5,0,0.1,1.1,1.7,54,86,32,113,0,2556,1381.423,3134.088,7.1,41.8,145,245,902,7000
10.4,0.1,0.1,1.2,1.6,54,86,74,104,0,2024,1293.723,2597.879,6.8,17,173,235,0,7000
3.4,0,0,1.2,1.7,54,86,62,108,0,2740,1384.597,3134.424,7.4,45.4,174,250,666,7000
7.2,0,0.1,1.3,1.6,54,86,37,100,0,1704,1302.165,2925.8,7.4,15.6,187,239,1294,7000
9.4,0,0.2,1.3,1.6,54,86,37,99,0,1681,1298.974,2783.192,8.5,18.1,196,235,2307,7000
15.5,0.1,0.2,1.2,1.5,54,63,67,98,0,709,1301.007,2094.79,8.3,20.4,167,214,1868,7000
10.3,0,0.1,1.2,1.6,54,86,66,102,0,1701,1294.901,2718.086,8.4,19.7,169,232,0,7000
14.2,0.1,0.2,1.4,1.6,54,78,65,103,0,1047,1313.781,2956.469,8.2,11.1,205,236,3523,7000
7.3,0,0.1,1.2,1.6,54,86,60,99,0,2809,1301.56,3134.088,6.8,43,157,234,1456,7000
3.1,0,0,1.1,1.8,54,86,46,109,0,2990,1424.049,3134.453,6.7,35.8,154,255,589,7000
12.8,0.1,0.2,1.2,1.6,54,86,65,99,0,3446,1296.212,2782.997,7.5,29.8,173,233,3034,7000
3.6,0,0,1.3,1.7,54,86,53,109,0,2707,1384.414,3123.801,6.9,71.9,193,249,1227,7000
10.1,0.1,0.1,1.3,1.6,54,86,62,101,0,1615,1293.221,2973.372,7.7,17.4,197,238,2331,7000
4.6,0,0,1,1.7,54,86,60,108,0,2680,1382.443,3113.013,7.1,21.7,122,244,0,7000
6.7,0,0.1,1.4,1.7,54,86,47,105,0,1703,1360.487,3078.311,6.8,19.6,198,246,1765,7000
3.7,0,0,0.8,1.7,54,86,27,113,0,3116,1384.37,3134.088,6.5,74,96,263,0,7000
4.8,0,0.1,1.2,1.6,54,86,47,113,0,3378,1373.096,3134.088,7.6,26.3,175,245,0,7000
2.4,0,0,1.4,1.7,54,86,26,101,0,3382,1650.998,3133.216,6.6,32.7,198,253,1029,6654
5.8,0,0.1,1.3,1.7,54,86,31,104,0,3285,1301.485,3078.671,6.4,19.4,189,248,1945,7000
4.7,0,0.1,1.3,1.7,54,86,47,114,0,2082,1381.625,3113.022,7.4,20.8,187,247,1389,7000
6.2,0,0.1,1.2,1.6,54,86,47,113,0,2631,1360.696,3079.145,6.7,17.2,183,242,0,7000
8.9,0,0.2,1.3,1.6,54,86,37,98,0,2027,1297.27,3025.687,6.6,19.1,191,231,1516,7000
5.3,0,0.1,1.2,1.7,54,86,57,114,0,1819,1301.93,3079.075,6.4,40.4,182,250,572,7000
11.1,0,0.2,1.3,1.6,54,86,37,103,0,1580,1292.981,2921.022,8.3,17,183,235,1268,7000
6,0,0.1,1.3,1.7,54,86,31,104,0,2706,1302.078,3078.124,6.8,51,191,242,1752,7000
4.5,0,0,1.3,1.7,54,86,56,102,0,3184,1382.601,3123.147,6.8,21,191,247,0,7000
9.3,0,0.2,1.3,1.6,54,86,37,99,0,1560,1293.945,3078.223,7.5,13.8,200,238,2497,7000
7.1,0,0.1,1.3,1.6,54,86,64,103,0,1704,1341.176,3078.139,7.5,16.7,189,237,1350,7000
9.2,0,0.1,1.3,1.6,54,86,67,99,0,1612,1295.475,3078.238,8,14.2,201,235,2052,7000
6.5,0,0.1,1.1,1.7,54,86,58,99,0,1705,1383.506,3078.369,6.8,19.5,165,241,514,7000
11.9,0.1,0.2,1.3,1.6,54,86,37,101,0,1639,1296.543,2725.102,8.5,14.2,186,227,2764,7000
3.5,0,0,1,1.7,54,86,46,106,0,2739,1384.541,3134.363,6.7,73.4,135,250,0,7000
11,0.1,0.1,1.3,1.6,54,86,65,103,0,1728,1294.321,2928.469,7.5,13.7,197,232,2198,7000
8.2,0,0.1,1.3,1.6,54,86,64,103,0,1644,1321.299,2589.915,8,14.3,194,238,1452,7000
11.6,0.1,0.2,1.3,1.6,54,86,38,100,0,2813,1293.52,2737.561,8.2,15.7,184,229,1210,7000
5.6,0,0.1,1.3,1.7,54,86,31,114,0,1704,1361.68,3079.075,7.4,20.1,195,248,1422,7000
5.9,0,0.1,1.2,1.7,54,86,31,112,0,2827,1372.038,3078.796,7,21,175,245,788,7000
5.7,0,0.1,1.3,1.7,54,86,56,110,0,3081,1360.802,3077.965,7.1,35.9,188,242,1605,7000
12.7,0.1,0.1,1.3,1.6,54,86,80,99,0,1706,1296.222,2725.043,6.9,13,205,237,3280,7000
6.1,0,0.1,1.1,1.6,54,86,31,99,0,1707,1302.135,3078.825,7.1,22.7,164,240,0,7000
19.8,0,0.3,0.4,1.6,54,86,32,105,0,1706,1454.937,3026.046,1.2,55.4,35,232,0,7000
13.5,0.1,0.2,1.3,1.6,54,86,65,103,0,1702,1292.847,3026.168,8.1,12.9,191,235,1917,7000
7,0,0.1,1.1,1.7,54,86,58,101,0,2897,1301.356,3078.272,6.3,44.5,140,244,0,7000
14.5,0.1,0.2,1.4,1.6,54,85,65,99,0,1455,1292.729,3026.046,8.2,12.7,205,226,4194,7000
13.7,0.1,0.2,1.3,1.5,56,82,71,103,0,1009,1300.992,2091.956,8.1,12.2,192,231,3593,7000
7.9,0,0.1,1.1,1.6,54,86,63,109,0,2707,1321.111,3079.075,7.2,24.4,167,235,1249,7000
11.4,0.1,0.2,1.3,1.6,54,86,37,102,0,1703,1293.584,2973.16,8.5,26.3,180,241,1333,7000
12.1,0.1,0.2,1.3,1.6,54,86,37,108,0,1664,1294.563,2956.615,8.1,14.4,203,236,2427,7000
9.7,0,0.1,1.2,1.6,54,86,66,99,0,2267,1293.851,3134.088,8.1,48.6,154,234,1692,7000
11.2,0.1,0.2,1.3,1.5,54,86,37,105,0,1351,1293.716,3078.331,7.8,13.1,188,229,2569,7000
19,0,0.2,1,1.5,54,86,85,98,0,1702,1454.937,3134.123,-0.1,49.8,136,216,1179,6329
5.1,0,0,1.2,1.7,54,86,57,103,0,2821,1373.132,3099.112,7.5,34.5,167,249,945,7000
4.9,0,0.1,1.2,1.7,54,86,46,108,0,3183,1301.788,3113.022,6.4,27,165,246,1124,7000
7.6,0,0.1,1.3,1.6,54,86,64,110,0,1772,1357.297,3079.075,7.6,16.4,183,238,1553,7000
7.7,0,0.1,1.3,1.6,54,86,67,99,0,2789,1321.156,2807.741,7.7,14.8,187,235,1579,7000
18,0,0.3,0.9,1.5,54,86,68,91,0,1467,2087.736,2900.011,9.3,40,124,235,967,7000
12.3,0.1,0.2,1.3,1.6,54,84,37,101,0,1327,1297.601,2737.504,8.2,14.3,193,241,1711,7000
6.3,0,0.1,1.1,1.6,54,86,46,101,0,2468,1360.542,3078.571,6.7,18.1,155,237,1509,7000
9,0,0.1,1.2,1.6,54,86,48,100,0,1637,1297.277,3078.272,8.1,18.5,170,240,0,7000
8.3,0,0.1,0.9,1.6,54,86,68,111,0,1704,1311.667,2900.119,7.9,41.4,117,240,832,7000
4.3,0,0,1.2,1.7,54,86,56,103,0,2592,1382.712,3134.088,7.7,21.3,175,251,861,7000
6.6,0,0.1,1.1,1.7,54,86,58,99,0,1705,1302.143,3078.498,6.6,45,142,243,0,7000
7.4,0,0.1,1.2,1.6,54,86,37,99,0,2703,1357.141,2737.437,6.9,20.2,173,239,750,7000
6.9,0,0.1,1.3,1.7,54,86,58,100,0,3085,1301.692,2956.396,6.4,17.4,193,252,1511,7000
13.3,0.1,0.2,1.3,1.6,54,81,66,109,0,1003,1292.854,2094.681,8.2,12.7,203,235,4078,7000
10.9,0.1,0.2,1.3,1.6,54,86,37,100,0,1356,1293.49,2729.585,7.4,12.2,192,234,1863,7000
15.7,0.1,0.2,1.2,1.6,55,76,67,93,0,992,1361.12,2807.579,9.2,15.6,185,227,3858,6916
11.3,0.1,0.1,1.3,1.6,55,82,65,99,0,1252,1293.701,3078.294,8.1,13.7,188,240,2076,7000
17.6,0.1,0.3,1.1,1.6,54,63,66,97,0,642,1722.985,2925.96,9.8,29.7,160,214,764,7000
10.7,0.1,0.2,1.3,1.6,54,86,37,100,0,2023,1293.731,2973.16,7.6,19,184,234,1263,7000
3,0,0,1.2,1.7,54,86,53,103,0,2693,1477.752,3134.483,-0.1,30.7,166,252,0,7000
4.4,0,0,1.1,1.7,54,86,56,112,0,2532,1384.153,3112.477,6.5,27.7,167,251,817,7000
13.1,0.1,0.2,1.3,1.6,55,72,69,113,0,736,1296.388,2528.397,8,13.6,186,228,3357,7000
10.2,0.1,0.2,1.3,1.6,54,86,37,98,0,1603,1293.417,2596.11,7.9,15.3,192,239,2365,7000
1.7,0,0,1.1,1.6,55,86,32,97,0,2552,1723.536,2993.372,6.4,56.8,155,248,0,6329
12,0.1,0.2,1.3,1.6,54,84,65,105,0,901,1294.618,2921.022,8.2,14.3,198,238,2042,7000
8.1,0,0.1,1.2,1.6,54,86,65,104,0,1701,1340.903,2590.035,8,16.7,181,244,0,7000
2,0,0,1.4,1.7,54,86,71,97,0,3222,1690.628,3134.587,6.7,31.1,195,248,1323,6753
8.6,0,0.1,1.1,1.6,54,86,65,99,0,1704,1298.972,3134.213,8.3,49.2,138,235,0,7000
8,0,0.1,1.3,1.6,54,86,38,101,0,1706,1350.62,2735.579,8.5,18.7,187,238,0,7000
12.2,0.1,0.2,1.3,1.6,55,86,66,103,0,1706,1294.592,2729.496,8,13.1,202,234,2577,7000
10.6,0.1,0.1,1.3,1.6,54,86,67,105,0,1343,1294.776,2928.469,8.1,20.5,195,240,1957,7000
10,0.1,0.1,1.3,1.6,54,87,63,102,0,1664,1293.798,2537.171,8,14.1,191,238,2177,7000
9.9,0.1,0.2,1.3,1.6,54,86,37,99,0,1356,1293.272,2928.573,7.4,12.6,197,235,2261,7000
7.8,0,0.1,1.3,1.6,54,86,66,102,0,1684,1321.239,2597.803,7.5,15.4,192,232,1082,7000
12.9,0.1,0.2,1.3,1.6,54,76,67,103,0,908,1300.914,2807.579,7.9,16.1,202,225,3970,7000
9.8,0,0.1,1.3,1.6,54,86,68,101,0,1701,1293.265,2783.709,-0.1,14.5,177,238,1652,7000
17.8,0.2,0.3,1.4,1.5,56,63,72,76,0,397,2095.301,2095.502,10,10.1,197,211,5892,7000
19.1,0.1,0.2,1.4,1.5,54,77,77,98,0,1004,1454.937,2807.579,10.1,17.8,193,213,2459,5919
16.1,0.1,0.2,1.2,1.5,57,86,73,93,366,1704,1299.275,2783.014,-0.1,11,176,223,2728,7000
1.9,0,0,1.2,1.7,54,86,71,97,0,3221,1651.319,3134.587,6.8,139.6,162,252,784,6410
2.3,0,0,0.8,1.7,54,86,26,104,0,3223,1723.542,3134.587,-0.1,371.4,107,247,0,6656
14.4,0.1,0.2,1.3,1.5,54,65,65,99,0,700,1292.838,2588.98,8.1,14.2,203,226,3200,7000
13,0.1,0.2,1.3,1.6,54,86,65,100,0,2925,1292.862,2094.223,6.9,10.9,202,241,4239,7000
11.7,0.1,0.2,1.3,1.6,54,86,37,104,0,1686,1293.542,2956.647,7.9,15,199,232,3191,7000
1.5,0,0,1.2,1.6,54,86,79,98,0,2550,1892.001,3134.587,6.5,30.3,177,235,1135,7000
8.8,0,0.2,1.1,1.6,54,86,37,99,0,1703,1297.364,2900.631,7.9,48.6,137,234,0,7000
8.7,0,0.2,1.3,1.7,54,86,37,99,0,1703,1297.306,2783.709,-0.1,21.9,180,242,1750,7000
11.5,0,0.2,0.9,1.6,54,86,37,102,0,1704,1293.596,2956.469,8.4,48.7,115,237,788,7000
12.6,0.1,0.1,1.3,1.6,54,83,74,103,0,1285,1299.347,2535.132,7.2,19,186,234,1776,7000
7.5,0,0.1,1.1,1.6,54,86,62,108,0,1618,1357.289,2737.494,7.6,20.8,172,236,755,7000
19.2,0.1,0.2,1.2,1.6,54,56,76,99,0,384,1942.273,3025.856,10.1,28.1,159,241,803,4305
13.4,0.1,0.2,1.3,1.6,54,74,66,99,0,703,1296.225,2094.373,7.8,11.2,200,226,3996,7000
9.5,0,0.1,1.3,1.6,54,86,59,98,0,1784,1298.924,2729.496,8.2,14.7,195,237,1719,7000
14,0.1,0.2,1.3,1.5,55,86,67,96,0,1658,1296.368,2588.996,8.2,13.1,201,229,0,7000
17.2,0.2,0.3,1.4,1.6,54,84,65,99,0,1069,1944.169,2956.469,9,17.7,194,240,2664,7000
8.4,0,0.1,1.2,1.6,54,86,62,100,0,1676,1297.338,2925.971,7.3,16.5,182,238,1735,7000
14.6,0.1,0.2,1.3,1.6,54,86,68,93,0,1705,1316.089,3026.046,-0.1,11.2,185,230,2606,7000
13.6,0.1,0.2,1.4,1.6,54,86,66,100,0,1702,1296.352,3026.198,8.2,18.4,205,236,3347,7000
19.7,0.1,0.3,0.7,1.6,54,86,31,99,0,2267,1454.937,3026.046,-0.1,40.7,78,233,0,7000
11.8,0.1,0.2,1.3,1.6,54,85,65,99,0,1243,1293.671,3025.856,7.9,18.6,187,230,2627,7000
10.8,0.1,0.2,1.3,1.6,54,81,37,100,0,1056,1293.019,2921.23,7.9,14.3,193,235,2176,7000
2.1,0,0,0.8,1.7,54,86,31,98,0,3020,1723.287,3128.558,5.3,42.2,108,246,0,7000
16.5,0.1,0.2,1.3,1.5,54,86,89,98,0,1701,1944.169,2139.064,10,14.8,194,214,2557,7000
17.9,0.1,0.3,1,1.5,54,77,23,94,0,1017,1454.937,2783.71,12.5,25.5,116,211,0,7000
18.4,0.1,0.2,1.3,1.6,0,65,85,97,0,776,1454.937,3026.046,8.6,16.5,198,228,1263,7000
15.3,0,0.2,1,1.5,54,86,32,93,0,1703,1299.212,2900.06,10.8,69.4,120,217,0,7000
13.8,0.1,0.2,1.4,1.5,55,75,69,99,0,726,1296.289,2092.001,7.7,10.1,203,223,4218,7000
14.7,0.1,0.2,1.4,1.5,55,83,89,99,197,1322,1304.115,2588.877,8.4,16.2,209,230,3914,7000
0.1,0,0,0.9,1.3,55,81,27,111,0,974,1723.356,2784.055,4.9,17.1,116,188,0,0
1.3,0,0,0.6,1.5,54,86,27,94,0,1729,1723.902,2900.631,1.3,29.2,53,211,0,4329
14.1,0.1,0.2,1.2,1.6,54,85,66,99,0,2455,1302.391,2783.709,-0.1,13.8,164,245,1449,7000
1.6,0,0,0.7,1.7,54,86,33,96,0,2584,1959.021,3134.587,2.1,132,89,239,0,5333
16.8,0.1,0.2,1.1,1.6,54,84,73,95,0,366,1304.062,3134.088,9.4,48.9,146,216,1297,7000
14.3,0.1,0.2,1.4,1.5,56,80,68,101,393,915,1296.344,2111.373,7.8,12.8,208,224,3894,7000
19.5,0.1,0.3,1.3,1.6,54,81,73,101,0,1142,1454.937,3026.046,8.7,19.9,181,235,2338,5899
1.8,0,0,0.5,1.8,54,86,23,97,0,2593,1651.291,3134.587,-0.1,107.3,53,263,0,5724
18.8,0.1,0.2,1.4,1.7,54,85,81,98,0,2454,1454.937,3026.046,8.8,17.2,196,242,1220,7000
0.2,0,0,0.9,1.4,55,81,23,108,0,973,1723.341,2784.055,4.9,21.9,122,194,0,0
13.2,0.1,0.2,1.2,1.6,54,86,69,100,0,2078,1300.854,2588.855,8.4,17.7,172,239,3895,7000
0.8,0,0,0.6,1.5,54,86,27,111,0,2315,1892.457,2522.866,5.5,14.5,74,224,0,3994
17.5,0.1,0.3,1.4,1.5,54,86,64,95,0,1705,1454.937,2718.135,11.9,17,192,218,2815,7000
13.9,0.1,0.2,1.3,1.6,57,86,68,112,0,1461,1302.303,2216.327,8,10.7,195,236,3287,7000
18.3,0.1,0.2,1.3,1.4,54,56,87,94,0,361,1454.937,2525.018,11.2,19.9,187,211,1254,7000
1.4,0,0,0.6,1.6,54,86,31,106,0,2548,1723.729,2993.731,7,48.5,52,230,0,6317
18.6,0.1,0.2,1.3,1.5,54,63,88,90,0,456,1942.273,2525.018,9.6,19.4,190,211,4129,5393
19.6,0,0.3,1,1.6,54,84,71,99,0,1352,1454.937,3026.046,7.7,55.4,125,230,0,7000
18.1,0.1,0.3,1.1,1.5,54,81,72,92,0,1002,1455.025,3026.046,8.7,17,167,229,0,7000
19.4,0.1,0.3,1.1,1.6,54,79,74,101,0,385,1454.937,3026.046,7.1,48.9,129,230,0,4663
15.1,0.1,0.2,1.4,1.5,55,63,68,94,0,594,1310.728,2091.71,9.5,12.5,204,215,4772,7000
18.9,0.1,0.2,1.3,1.7,54,63,88,98,0,457,1929.211,3026.046,9.6,20.6,193,244,2037,7000
1.1,0,0,1.6,1.6,86,86,81,92,1630,2492,1892.18,2190.048,10.2,10.9,230,243,4782,7000
18.5,0,0.2,1,1.4,54,63,89,97,0,0,1944.213,2783.709,9,26.4,128,211,1076,3432
15.8,0.1,0.2,1.2,1.5,54,76,67,93,0,931,1304.024,3026.046,9,19.2,169,218,1984,7000
16.7,0.2,0.2,1.5,1.6,63,76,68,76,0,931,2095.13,2095.502,9.3,11.3,207,214,6292,7000
17.7,0.2,0.3,1.5,1.5,63,84,69,89,0,932,2095.198,2214.047,9,15.4,203,235,6536,7000
16.2,0.1,0.2,1.1,1.5,54,86,86,98,0,1700,1454.863,2783.709,-0.1,14.9,157,221,1347,7000
0.4,0,0,0.7,1.3,54,63,27,53,0,679,1929.303,2737.961,10.4,11.9,77,177,0,0
1.2,0,0,1.1,1.2,56,86,31,100,0,1706,1723.521,2522.866,6.3,10.1,152,180,0,4617
16.6,0.1,0.3,1.1,1.5,54,85,66,96,0,1807,1454.916,2925.991,9.2,24.6,165,211,770,7000
14.9,0.1,0.3,1.2,1.5,54,61,69,98,0,447,1301.014,2807.579,8.7,17.9,188,219,4570,6895
0.5,0,0,0.6,1.2,54,63,31,53,0,680,1929.301,2737.946,2.1,13.5,72,170,0,0
0.6,0,0,1.3,1.6,55,86,28,96,240,2317,1892.342,2088.611,5.8,18.4,175,229,0,4483
17.1,0,0.3,1,1.5,54,63,65,98,0,0,1722.985,2522.524,13.4,34.7,123,213,0,7000
0.7,0,0,1.1,1.4,55,77,27,96,0,1007,1929.768,2738.06,10.2,17.6,153,214,0,4466
16.4,0.1,0.2,1.3,1.5,55,86,86,97,228,1702,1454.879,2139.095,9.9,15.2,195,210,5095,7000
14.8,0.1,0.1,1.3,1.5,63,68,92,101,563,634,1310.675,1749.52,8.7,9.7,205,220,3329,6974
15.4,0.2,0.2,1.4,1.5,56,63,66,73,0,706,2091.695,2552.289,11.8,13.9,192,217,4345,7000
15,0.1,0.2,1.1,1.5,54,77,65,98,0,1044,1304.017,2597.984,8.4,25,152,218,2323,7000
19.3,0.1,0.2,1.2,1.6,54,79,82,102,0,1059,2087.736,3025.897,9.9,28,160,231,856,7000
15.9,0.1,0.2,1.3,1.5,54,63,67,94,0,703,1929.301,2094.801,11.2,14.2,187,205,2329,7000
16.9,0.2,0.3,0.9,1.5,56,86,24,92,390,1558,2094.938,2597.984,8.3,17.5,98,215,0,7000
0.3,0,0,1,1.4,56,81,28,106,0,601,1723.542,2522.849,6.2,17.8,138,193,0,494
17,0.1,0.2,1.4,1.7,55,76,84,100,296,983,1315.205,2956.469,8.4,13.5,207,243,2613,6555
17.4,0.2,0.3,1.4,1.5,55,76,63,96,0,759,1299.245,2597.879,9.2,23.1,198,218,3367,6904
15.2,0.1,0.1,1.4,1.4,63,63,92,92,573,573,1304.009,1304.009,9.1,9.1,218,218,4541,4541
16.3,0.2,0.2,1.5,1.5,63,63,78,78,0,0,2096.096,2096.096,11.8,11.8,212,212,7000,7000
16,0.1,0.1,1.3,1.4,54,86,93,95,0,1705,1304.07,2718.194,9.4,14.8,184,211,2223,5699
17.3,0.1,0.1,1.4,1.4,54,56,94,96,0,384,1454.937,2735.093,12.4,15.3,196,212,2851,6314
15.6,0.1,0.1,1.5,1.5,55,55,98,98,228,228,1325.857,1325.857,11.4,11.4,232,232,7000,7000
18.7,0.2,0.2,1.4,1.5,54,56,88,95,82,384,1929.208,2171.408,8.7,14.4,207,219,2839,7000
18.2,0.2,0.2,1.4,1.5,54,86,76,80,0,1665,2095.52,2214.064,10,12,198,202,6201,7000
0.9,0,0,1.1,1.3,81,86,31,96,973,1709,1723.506,1958.836,6.1,9.5,149,197,0,3994
1,0,0,1.2,1.2,55,55,28,28,240,240,2088.551,2088.551,17.7,17.7,169,169,0,0